Index,Latin Word,Gender,Definition,Reference Entry Index
1204,"tintinō, tintināre, tintināvī",,ring,
1205,"toga, togae",feminine,toga,
1206,"tollō, tollere, sustulī, sublātus",,"raise, lift up, hold up",
1207,"tormentum, tormentī",neuter,torture,
1208,"torqueō, torquēre, torsī, tortus",,torture,
1209,tot,,so many,
1210,"tōtus, tōta, tōtum",,whole,
1211,"trādō, trādere, trādidī, trāditus",,hand over,
1212,"trahō, trahere, trāxī, tractus",,drag,
1213,trāns,,across,
1214,"trānseō, trānsīre, trānsiī",,cross,
1215,"tremō, tremere, tremuī",,"tremble, shake",
1216,"trēs, tria",,three,
1217,"tribūnal, tribūnālis",neuter,platform,
1218,"tribūnus, tribūnī",masculine,"tribune (high,ranking officer)",
1219,"triclīnium, triclīniī",neuter,"dining,room",
1220,trīgintā,,thirty,
1221,"tripodes, tripodum pl.",masculine,tripods,
1222,"trīstis, trīste",,sad,
1223,"tū, tuī",,you (singular),
1224,tēcum,,with you (singular),
1225,tulī,,"afferō, afferre, attulī, adlātus (bring)",See entry index: 33
1226,tum,,then,
1227,"tunica, tunicae",feminine,tunic,
1228,"turba, turbae",feminine,crowd,
1229,"tūtus, tūta, tūtum",,safe,
1230,"tuus, tua, tuum",,"your, yours (singular)",
1231,ubi,,"where, when",
1232,ubīque,,everywhere,
1233,"ūllus, ūlla, ūllum",,any,
1234,"ultimus, ultima, ultimum",,furthest,
1235,"ultiō, ultiōnis",feminine,revenge,
1236,"ululō, ululāre, ululāvī",,howl,
1237,"umerus, umerī",masculine,shoulder,
1238,umquam,,ever,
1239,"unda, undae",feminine,wave,
1240,unde,,from where,
1241,"ūnus, ūna, ūnum",,one,
1242,"urbs, urbis",feminine,city,
1243,"ursa, ursae",feminine,bear,
1244,ut,,(1) as,
1245,ut,,"(2) that, so that, in order that",
1246,utrum ... an,,whether ... or,
1247,"uxor, uxōris",feminine,wife,
1248,vah!,,ugh!,
1249,valdē,,"very much, very",
1250,valē,,"goodbye, farewell",
1251,"varius, varia, varium",,different,
1252,vehementer,,"violently, loudly",
1253,"velim, vellem",,{see} [volō]
1254,"vēnātiō, vēnātiōnis",feminine,hunt,
1255,"vēndō, vēndere, vēndidī, vēnditus",,sell,
1256,"venēnātus, venēnāta, venēnātum",,poisoned,
1257,"venēnum, venēnī",neuter,poison,
1258,"venia, veniae",feminine,mercy,
1259,"veniō, venīre, vēnī",,come,
1260,"venter, ventris",masculine,stomach,
1261,"ventus, ventī",masculine,wind,
1262,"vēr, vēris",neuter,spring,
1263,"verberō, verberāre, verberāvī, verberātus",,"strike, beat",
1264,"verbum, verbī",neuter,word,
1265,"versus, versa, versum",,having turned,
1266,"vertō, vertere, vertī, versus",,turn,
1267,sē vertere,,turn round,
1268,"vērum, vērī",neuter,"truth, the truth",
1269,"vērus, vēra, vērum",,"true, real",
1270,"vester, vestra, vestrum",,your (plural),
1271,"vestīmenta, vestīmentōrum pl.",neuter,clothes,
1272,"vexō, vexāre, vexāvī, vexātus",,annoy,
1273,"via, viae",feminine,street,
1274,"vibrō, vibrāre, vibrāvī, vibrātus",,"wave, brandish",
1275,vīcī,,{see} [vincō]
1276,"victī, victōrum pl.",masculine,the conquered,
1277,"victima, victimae",feminine,victim,
1278,"victor, victōris",masculine,"victor, winner",
1279,"victōria, victōriae",feminine,victory,
1280,"vīcus, vīcī",masculine,"town, village",
1281,"videō, vidēre, vīdī, vīsus",,see,
1282,vīgintī,,twenty,
1283,"vīlla, vīllae",feminine,"house, villa",
1284,"vinciō, vincīre, vīnxī, vīnctus",,"bind, tie up",
1285,"vincō, vincere, vīcī, victus",,"conquer, win, be victorious",
1286,"victī, victōrum pl.",masculine,the conquered,
1287,"vīnum, vīnī",neuter,wine,
1288,"vir, virī",masculine,man,
1289,"virtūs, virtūtis",feminine,courage,
1290,vīs,feminine,"force, violence",
1291,vīs,,{see} [volō]
1292,"vīsitō, vīsitāre, vīsitāvī, vīsitātus",,visit,
1293,"vīta, vītae",feminine,life,
1294,"vītō, vītāre, vītāvī, vītātus",,avoid,
1295,"vituperō, vituperāre, vituperāvī, vituperātus",,"blame, curse",
1296,"vivō, vivere, vīxī",,"live, be alive",
1297,"vīvus, vīva, vīvum",,"alive, living",
1298,vix,,"hardly, scarcely, with difficulty",
1299,vōbīs,,{see} [vōs]
1300,"vocō, vocāre, vocāvī, vocātus",,call,
1301,"volō, velle, voluī",,want,
1302,quid vīs?,,what do you want?,
1303,velim,,I should like,
1304,"volvō, volvere, volvī, volūtus",,turn,
1305,in animō volvere,,"wonder, turn over in the mind",
1306,vōs,,you (plural),
1307,"vōx, vōcis",feminine,voice,
1308,"vulnerō, vulnerāre, vulnerāvī, vulnerātus",,"wound, injure",
1309,"vulnus, vulneris",neuter,wound,
1310,vult,,"volō, velle, voluī (want)",See entry index: 1301
